model_name	species	taxid  rna_type
d.16.b.A.israelii	Actinomyces israelii	1659	rRNA_16S
d.16.b.A.hydrophila	Aeromonas hydrophila	644	rRNA_16S
b.16.m.A.castellanii	Acanthamoeba castellanii	5755	mt_rRNA
d.16.m.A.cahirinus	Acomys cahirinus	10068	mt_rRNA
d.16.m.A.fulgens	Ailurus fulgens	9649	mt_rRNA
b.16.m.A.mississippiensis	Alligator mississippiensis	8496	mt_rRNA
b.16.m.A.hottentotus	Amblysomus hottentotus	9391	mt_rRNA
b.I1.e.Bangia.sp.C1.SSU.516	Bangia sp.	76713	group_I_intron
a.I1.e.B.ciliata.JCM6865.C1.SSU.943	Bensingtonia ciliata	4989	group_I_intron
a.I1.e.B.ciliata.JCM6865.C1.SSU.1506	Bensingtonia ciliata	4989	group_I_intron
a.I1.e.B.yamatoana.JCM2896.C1.SSU.943	Bannozyma yamatoana	4996	group_I_intron
a.I1.e.B.yamatoana.JCM2896.C1.SSU.1506	Bannozyma yamatoana	4996	group_I_intron
d.5.e.B.vulgaris	Beta vulgaris	161934	rRNA_5S
b.16.m.A.franciscana	Artemia franciscana	6661	mt_rRNA
d.16.m.Ateles.sp	Ateles sp.	9511	mt_rRNA
b.16.m.B.musculus	Balaenoptera musculus	9771	mt_rRNA
d.16.m.B.brevicauda	Blarina brevicauda	9387	mt_rRNA
d.5.e.B.taurus	Bos taurus	9913	rRNA_5S
d.5.e.B.plicatilis	Brachionus plicatilis	10195	rRNA_5S
d.5.e.B.napus	Brassica napus	3708	rRNA_5S
d.5.e.B.vorax	Bresslaua vorax	5982	rRNA_5S
d.5.e.B.neritina	Bugula neritina	10212	rRNA_5S
d.5.e.C.elegans.1	Caenorhabditis elegans	6239	rRNA_5S
d.5.e.C.elegans.2	Caenorhabditis elegans	6239	rRNA_5S
d.5.e.C.vicina	Calliphora vicina	7373	rRNA_5S
a.I2.b.C.sp.B.TBD.i5	Calothrix sp.	1187	group_II_intron
d.16.c.C.sertularioides	Caulerpa sertularioides	76315	small_subunit_rRNA
a.I1.e.C.geophilum_PAC.C1.SSU.1506	Cenococcum geophilum	5570	group_I_intron
d.5.e.C.edule	Cerastoderma edule	55710	rRNA_5S
a.I1.e.C.saccatum.C1.SSU.1512	Characium saccatum	3094	group_I_intron
d.16.c.C.humicola	Chlamydomonas applanata	35704	small_subunit_rRNA
a.I1.c.C.moewusii.B4.PSBA.i2	Chlamydomonas moewusii	3054	group_I_intron
d.16.c.C.reinhardtii	Chlamydomonas reinhardtii	3055	small_subunit_rRNA
d.235.c.C.reinhardtii	Chlamydomonas reinhardtii	3055	large_subunit_rRNA
d.233.c.C.reinhardtii	Chlamydomonas reinhardtii	3055	large_subunit_rRNA
b.I1.e.C.sorokiniana.C1.SSU.1046	Chlorella sorokiniana	3076	group_I_intron
a.I1.e.C.sorokiniana.C1.SSU.323	Chlorella sorokiniana	3076	group_I_intron
d.16.c.C.vulgaris	Chlorella vulgaris	3077	small_subunit_rRNA
d.16.c.C.fragile	Codium fragile	3133	small_subunit_rRNA
a.I1.e.C.botrytis.C1.SSU.1506	Cosmarium botrytis	33101	group_I_intron
a.I1.e.C.saxonicum.C1.SSU.1506	Cosmocladium saxonicum	35865	group_I_intron
a.I1.e.C.parasitica.E.SSU.1199	Cryphonectria parasitica	5116	group_I_intron
a.I2.m.C.parasitica.B.SSU.952	Cryphonectria parasitica	5116	group_II_intron
b.I1.e.C.hypophloia.E.SSU.989	Cryptendoxyla hypophloia	64883	group_I_intron
d.16.c.Cryptomonas.sp	Cryptomonas sp.	3031	small_subunit_rRNA
d.16.c.C.caldarium	Cyanidium caldarium	2771	small_subunit_rRNA
d.16.y.C.paradoxa	Cyanophora paradoxa	2762	small_subunit_rRNA
d.16.c.C.paradoxa	Cyanophora paradoxa	2762	small_subunit_rRNA
d.235.y.C.paradoxa	Cyanophora paradoxa	2762	large_subunit_rRNA
d.233.y.C.paradoxa	Cyanophora paradoxa	2762	large_subunit_rRNA
d.5.e.C.revoluta	Cycas revoluta	3396	rRNA_5S
a.16.c.C.coccineum	Cynomorium coccineum	51503	small_subunit_rRNA
d.5.e.C.carpio	Cyprinus carpio	7962	rRNA_5S
a.16.c.C.ruber	Cytinus ruber	45982	small_subunit_rRNA
d.5.b.D.radiodurans.rrnA	Deinococcus radiodurans	1299	rRNA_5S
d.5.b.D.radiodurans.rrnB	Deinococcus radiodurans	1299	rRNA_5S
d.5.b.D.radiodurans.rrnC	Deinococcus radiodurans	1299	rRNA_5S
d.5.b.D.acidovorans	Delftia acidovorans	80866	rRNA_5S
a.I1.b.Dermocarpa.sp.ATCC29371.C3.tMET	Stanieria sp.	34081	group_I_intron
b.16.m.C.crispus	Chondrus crispus	2769	mt_rRNA
b.16.m.C.parallelus.ESC	Chorthippus parallelus	37639	mt_rRNA
b.16.m.C.parallelus.NOR	Chorthippus parallelus	37639	mt_rRNA
b.16.m.C.coscoroba	Coscoroba coscoroba	8863	mt_rRNA
b.16.m.C.coturnix	Coturnix coturnix	9091	mt_rRNA
a.16.m.C.fasciculata	Crithidia fasciculata	5656	mt_rRNA
b.16.m.C.lacustre	Formosania lacustris	7980	mt_rRNA
b.16.m.C.melancoryphus	Cygnus melancoryphus	41691	mt_rRNA
b.16.m.C.carpio	Cyprinus carpio	7962	mt_rRNA
d.16.m.D.novemcinctus	Dasypus novemcinctus	9361	mt_rRNA
d.16.m.D.geoffroii	Dasyurus geoffroii	63143	mt_rRNA
d.5.a.D.mobilis	Desulfurococcus mucosus	2274	rRNA_5S
a.I1.e.A.brochopaga.C1.SSU.1506	Drechslerella brochopaga	47238	group_I_intron
d.5.e.D.mauritiana	Drosophila mauritiana	7226	rRNA_5S
d.5.e.D.melanogaster.1	Drosophila melanogaster	7227	rRNA_5S
d.5.e.D.melanogaster.2	Drosophila melanogaster	7227	rRNA_5S
a.I1.e.D.parva.C1.SSU.943	Dunaliella parva	3048	group_I_intron
a.I1.e.D.parva.C1.SSU.1512	Dunaliella parva	3048	group_I_intron
a.I1.e.D.salina.C1.SSU.943	Dunaliella salina	3046	group_I_intron
d.5.b.E.shaposhnikovii	Ectothiorhodospira shaposhnikovii	1054	rRNA_5S
a.16.c.E.huxleyi	Emiliania huxleyi	2903	small_subunit_rRNA
d.5.b.E.brevis	Empedobacter brevis	247	rRNA_5S
d.5.e.E.gracile.1	Emplectonema gracile	6230	rRNA_5S
a.I1.b.coliphage.T4.A2.NRDB	Escherichia virus T4	10665	group_I_intron
a.I1.b.coliphage.T4.A2.TD	Escherichia virus T4	10665	group_I_intron
a.I1.b.coliphage.T4.A2.NRDD	Escherichia virus T4	10665	group_I_intron
d.5.e.E.kokanica	Ephedra kokanica	3388	rRNA_5S
d.5.b.E.coli	Escherichia coli	562	rRNA_5S
d.5.b.E.coli.03	Escherichia coli	562	rRNA_5S
a.I2.b.E.coli.A.TBD.i1	Escherichia coli	562	group_II_intron
d.5.e.E.woodruffi	Euplotes woodruffi	5942	rRNA_5S
a.I1.e.E.dermatitidis.C1.SSU.943	Exophiala dermatitidis	5970	group_I_intron
b.I1.e.E.nigra.2.E.SSU.989	Exophiala nigra	52866	group_I_intron
d.5.e.F.neoformans.1	Cryptococcus neoformans	5207	rRNA_5S
d.5.e.F.hygrometrica	Funaria hygrometrica	29583	rRNA_5S
d.5.e.G.riobambae	Gastrotheca riobambae	8420	rRNA_5S
